
> social-genius@0.1.0 dev
> next dev

  ▲ Next.js 14.2.25
  - Local:        http://localhost:3000
  - Environments: .env.development, .env
  - Experiments (use with caution):
    · turbotrace
    · workerThreads
    · memoryBasedWorkersCount

 ✓ Starting...
 ✓ Ready in 1152ms
 ✓ Compiled /middleware in 435ms (71 modules)
 ○ Compiling / ...
 ✓ Compiled / in 3.8s (528 modules)
 GET / 200 in 4192ms
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 134ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 132ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 131ms (254 modules)
 ✓ Compiled in 188ms (254 modules)
 ✓ Compiled in 223ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 121ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 121ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 121ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 185ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 121ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 121ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 121ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 143ms (254 modules)
 ✓ Compiled in 160ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 132ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 131ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 144ms (254 modules)
 ✓ Compiled in 157ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 121ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 131ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 143ms (254 modules)
 ✓ Compiled in 158ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 131ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 131ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 131ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 145ms (254 modules)
 ✓ Compiled in 156ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 121ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 131ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 143ms (254 modules)
 ✓ Compiled in 157ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 121ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 122ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 131ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 132ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 132ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 171ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 132ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 129ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 127ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 126ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 124ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 128ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
 ✓ Compiled in 130ms (254 modules)
 ✓ Compiled in 123ms (254 modules)
 ✓ Compiled in 125ms (254 modules)
